Codigo,Regional
1331,GVE I CAPITAL
1332,GVE VII SANTO ANDRE
1333,GVE VIII MOGI DAS CRUZES
1334,GVE IX FRANCO DA ROCHA
1335,GVE X OSASCO
1336,GVE XI ARACATUBA
1337,GVE XII ARARAQUARA
1338,GVE XIII ASSIS
1339,GVE XIV BARRETOS
1340,GVE XV BAURU
1341,GVE XVI BOTUCATU
1342,GVE XVII CAMPINAS
1343,GVE XVIII FRANCA
1344,GVE XIX MARILIA
1345,GVE XX PIRACICABA
1346,GVE XXI PRESIDENTE PRUDENTE
1347,GVE XXIII REGISTRO
1348,GVE XXIV RIBEIRAO PRETO
1349,GVE XXV SANTOS
1350,GVE XXVI SAO JOAO DA BOA VISTA
1351,GVE XXVII SAO JOSE DOS CAMPOS
1352,GVE XXXIII TAUBATE
1353,GVE XXXI SOROCABA
1354,GVE XXIX SAO JOSE DO RIO PRETO
1355,01RS  PARANAGUA
1356,02RS METROPOLITANA
1357,03RS PONTA GROSSA
1358,04RS IRATI
1359,05RS GUARAPUAVA
1360,06RS UNIAO DA VITORIA
1361,07RS PATO BRANCO
1362,08RS FRANCISCO BELTRAO
1363,09RS FOZ DO IGUACU
1364,10RS CASCAVEL
1365,11RS CAMPO MOURAO
1366,12RS UMUARAMA
1367,13RS CIANORTE
1368,14RS PARANAVAI
1369,15RS MARINGA
1370,16RS APUCARANA
1371,17RS LONDRINA
1372,18RS CORNELIO PROCOPIO
1373,19RS JACAREZINHO
1374,20RS TOLEDO
1375,21RS TELEMACO BORBA
1376,22RS IVAIPORA
1377,I NRS JOAO PESSOA
1378,ITUIUTABA
1379,ALFENAS
1380,NUCLEO REGIONAL DE SAUDE LESTE
1381,NUCLEO REGIONAL DE SAUDE CENTRO-LESTE
1382,NUCLEO REGIONAL DE SAUDE NORDESTE
1385,NUCLEO REGIONAL DE SAUDE SUL
1388,NUCLEO REGIONAL DE SAUDE EXTREMO SUL
1393,NUCLEO REGIONAL DE SAUDE NORTE
1394,NUCLEO REGIONAL DE SAUDE CENTRO NORTE
1398,NUCLEO REGIONAL DE SAUDE SUDOESTE
1403,NUCLEO REGIONAL DE SAUDE OESTE
1411,I URSAP
1412,II URSAP
1413,III URSAP
1414,IV URSAP
1415,V URSAP
1416,VII URSAP
1417,VI URSAP
1418,IV NRS CUITE
1419,V NRS MONTEIRO
1420,II NRS GUARABIRA
1421,III NRS CAMPINA GRANDE
1422,VI NRS PATOS
1423,VII NRS PIANCO
1424,VIII NRS CATOLE DO ROCHA
1425,IX NRS CAJAZEIRAS
1426,X NRS SOUSA
1427,XI NRS PRINCESA ISABEL
1428,XII NRS ITABAIANA
1430,REGI0NAL DE SAUDE METROPOLITANA
1431,REGIONAL DE SAUDE DE ROSARIO - REGIAO I
1432,REGIONAL DE SAUDE DE ITAPECURU - REGIAO III
1433,REGIONAL DE SAUDE DE CHAPADINHA - REGIAO IV
1434,REGIONAL DE SAUDE DE CODO - REGIAO VI
1435,REGIONAL DE SAUDE DE PINHEIRO - REGIAO VII
1436,REGIONAL DE SAUDE DE VIANA - REGIAO IX
1437,REGIONAL DE SAUDE DE SANTA INES - REGIAO XI
1438,REGIONAL DE SAUDE DE ZE DOCA - REGIAO XII
1439,REGIONAL DE SAUDE DE ACAILANDIA - REGIAO XIV
1440,REGIONAL DE SAUDE DE IMPERATRIZ - REGIAO XV
1441,REGIONAL DE SAUDE DE BALSAS - REGIAO XVII
1442,REGIONAL DE SAUDE DE  SJ. DOS PATOS - REGIAO XVIII
1443,REGIONAL DE SAUDE DE PRESIDENTE DUTRA - REGIAO XX
1444,REGIONAL DE SAUDE DE PEDREIRAS - REGIAO XXIII
1445,REGIONAL DE SAUDE DE BARRA DO CORDA - REGIAO XXIV
1446,REGIONAL DE SAUDE DE BACABAL - REGIAO XXV
1447,REGIONAL DE SAUDE DE CAXIAS - REGIAO XXVI
1448,BARBACENA
1449,BELO HORIZONTE
